,LF_leg_hip_q_cur,LF_leg_thigh_q_cur,LF_leg_knee_q_cur,LF_leg_hip_q_dot_cur,LF_leg_thigh_q_dot_cur,LF_leg_knee_q_dot_cur,RF_leg_hip_q_cur,RF_leg_thigh_q_cur,RF_leg_knee_q_cur,RF_leg_hip_q_dot_cur,RF_leg_thigh_q_dot_cur,RF_leg_knee_q_dot_cur,LB_leg_hip_q_cur,LB_leg_thigh_q_cur,LB_leg_knee_q_cur,LB_leg_hip_q_dot_cur,LB_leg_thigh_q_dot_cur,LB_leg_knee_q_dot_cur,RB_leg_hip_q_cur,RB_leg_thigh_q_cur,RB_leg_knee_q_cur,RB_leg_hip_q_dot_cur,RB_leg_thigh_q_dot_cur,RB_leg_knee_q_dot_cur,LF_leg_hip_q_des,LF_leg_thigh_q_des,LF_leg_knee_q_des,LF_leg_hip_q_dot_des,LF_leg_thigh_q_dot_des,LF_leg_knee_q_dot_des,RF_leg_hip_q_des,RF_leg_thigh_q_des,RF_leg_knee_q_des,RF_leg_hip_q_dot_des,RF_leg_thigh_q_dot_des,RF_leg_knee_q_dot_des,LB_leg_hip_q_des,LB_leg_thigh_q_des,LB_leg_knee_q_des,LB_leg_hip_q_dot_des,LB_leg_thigh_q_dot_des,LB_leg_knee_q_dot_des,RB_leg_hip_q_des,RB_leg_thigh_q_des,RB_leg_knee_q_des,RB_leg_hip_q_dot_des,RB_leg_thigh_q_dot_des,RB_leg_knee_q_dot_des,x_cur,y_cur,z_cur,R_cur,P_cur,Y_cur,x_des,y_des,z_des,R_des,P_des,Y_des,time
60,0.036430914778364354,-0.06266117341878896,0.05926095470613291,0.0512820512820511,0.0219780219780219,-0.09279609279609247,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,20.15036368370056
61,0.036430914778364354,-0.06266117341878896,0.05926095470613291,0.0219780219780219,-0.0073260073260073,-0.09279609279609247,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,20.65049171447754
62,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0659340659340657,-0.0366300366300365,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,21.00036382675171
63,0.036430914778364354,-0.06266117341878896,0.05926095470613291,0.0219780219780219,-0.0366300366300365,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,21.300867319107056
64,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0366300366300365,-0.0659340659340657,-0.03418803418803407,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,21.50079345703125
65,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0073260073260073,-0.0073260073260073,0.024420024420024333,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,21.65080761909485
66,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0366300366300365,-0.0073260073260073,-0.12210012210012167,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,21.900194883346558
67,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0366300366300365,-0.0366300366300365,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,22.65031385421753
68,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0659340659340657,-0.0073260073260073,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,23.750626802444458
69,0.036430914778364354,-0.06266117341878896,0.05926095470613291,0.0219780219780219,0.0512820512820511,0.024420024420024333,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,23.950634241104126
70,0.036430914778364354,-0.06266117341878896,0.05926095470613291,-0.0659340659340657,0.0219780219780219,-0.12210012210012167,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,24.400940895080566
71,0.036430914778364354,-0.06266117341878896,0.05926095470613291,0.0512820512820511,-0.0073260073260073,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,24.450706481933594
72,0.036430914778364354,-0.339536125734341,0.4498003611301821,-0.0073260073260073,-0.4029304029304015,0.3076923076923066,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.39429371674181635,0.7215012213592434,0.0,0.0,0.0,0.0,0.3440530309491123,-0.7215012213592434,0.0,0.0,0.0,0.0,-0.39429371674181635,0.7215012213592434,0.0,0.0,0.0,0.0,0.3440530309491123,-0.7215012213592434,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,25.250691890716553
73,0.036430914778364354,-0.4590295262073738,0.6266117341878422,-0.0073260073260073,-0.7106227106227117,0.6202686202686204,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.5354117955212034,0.9931651129255705,0.0,0.0,0.0,0.0,0.48194859788161803,-0.9931651129255705,0.0,0.0,0.0,0.0,-0.5354117955212034,0.9931651129255705,0.0,0.0,0.0,0.0,0.48194859788161803,-0.9931651129255705,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,25.400380611419678
74,0.036430914778364354,-0.5056610971236779,0.6110678772157409,-0.1245421245421241,0.4761904761904745,-0.4639804639804647,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.48141593040126196,0.8894800241619989,0.0,0.0,0.0,0.0,0.42934436603648685,-0.8894800241619989,0.0,0.0,0.0,0.0,-0.48141593040126196,0.8894800241619989,0.0,0.0,0.0,0.0,0.42934436603648685,-0.8894800241619989,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,25.900318384170532
75,0.036430914778364354,-0.23752956435492933,0.2030416316980753,-0.0659340659340657,1.8974358974358978,-4.439560439560441,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,26.150463104248047
76,0.036430914778364354,-0.06266117341878896,0.051489026220082224,0.0512820512820511,-0.0073260073260073,-0.06349206349206327,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,26.450073719024658
77,0.036430914778364354,-0.18215457389180756,0.2788179344370671,0.0512820512820511,-1.1941391941391934,1.5873015873015863,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.2715826052765635,0.483732838444271,0.0,0.0,0.0,0.0,0.22316591547608855,-0.483732838444271,0.0,0.0,0.0,0.0,-0.2715826052765635,0.483732838444271,0.0,0.0,0.0,0.0,0.22316591547608855,-0.483732838444271,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,26.650344610214233
78,0.036430914778364354,-0.6747005416952732,0.8753134457414641,-0.0659340659340657,-0.3736263736263723,0.5909645909645912,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7312873863307976,1.3656718793153186,0.0,0.0,0.0,0.0,0.6706998664932478,-1.3656718793153186,0.0,0.0,0.0,0.0,-0.7312873863307976,1.3656718793153186,0.0,0.0,0.0,0.0,0.6706998664932478,-1.3656718793153186,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,27.200953245162964
79,0.036430914778364354,-0.7912794689860334,1.0268660512194476,-0.0366300366300365,-0.4908424908424891,0.6495726495726496,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.8579831033691976,1.6023475613069351,0.0,0.0,0.0,0.0,0.7904412241593697,-1.6023475613069351,0.0,0.0,0.0,0.0,-0.8579831033691976,1.6023475613069351,0.0,0.0,0.0,0.0,0.7904412241593697,-1.6023475613069351,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,27.400036334991455
80,0.036430914778364354,-0.8116807812619271,0.999664301518275,-0.0366300366300365,0.4175824175824161,-0.7765567765567761,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7662588692412768,1.4314114332832677,0.0,0.0,0.0,0.0,0.7039737170659865,-1.4314114332832677,0.0,0.0,0.0,0.0,-0.7662588692412768,1.4314114332832677,0.0,0.0,0.0,0.0,0.7039737170659865,-1.4314114332832677,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,27.70017099380493
81,0.036430914778364354,-0.6805294880598183,0.8364538033112107,0.0219780219780219,0.5641025641025657,-0.9133089133089124,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.6528027368008877,1.2172009316236165,0.0,0.0,0.0,0.0,0.595511821941729,-1.2172009316236165,0.0,0.0,0.0,0.0,-0.6528027368008877,1.2172009316236165,0.0,0.0,0.0,0.0,0.595511821941729,-1.2172009316236165,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,27.85028338432312
82,0.036430914778364354,-0.4736018921187082,0.5469494672058204,-0.0366300366300365,0.8131868131868139,-1.2258852258852262,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.38026073616796374,0.6943746759757856,0.0,0.0,0.0,0.0,0.330271148930124,-0.6943746759757856,0.0,0.0,0.0,0.0,-0.38026073616796374,0.6943746759757856,0.0,0.0,0.0,0.0,0.330271148930124,-0.6943746759757856,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.15088129043579
83,0.036430914778364354,-0.2579308766308088,0.2535591668574,-0.0073260073260073,0.9304029304029307,-1.343101343101343,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.300469636917114
84,0.036430914778364354,-0.08597695887694101,0.05926095470613291,-0.0659340659340657,0.695970695970697,0.05372405372405353,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.400435209274292
85,0.036430914778364354,-0.059746700236516403,0.05926095470613291,0.0219780219780219,0.0805860805860803,0.024420024420024333,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.450378894805908
86,0.036430914778364354,-0.31039139391164383,0.49448894992498066,-0.0073260073260073,-1.8827838827838832,1.9584859584859562,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.5144444748486574,0.9529450758053373,0.0,0.0,0.0,0.0,0.4615467601164198,-0.9529450758053373,0.0,0.0,0.0,0.0,-0.5144444748486574,0.9529450758053373,0.0,0.0,0.0,0.0,0.4615467601164198,-0.9529450758053373,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.65056872367859
87,0.036430914778364354,-0.5377203021286334,0.702388036926834,-0.0366300366300365,-0.9743589743589745,0.7863247863247859,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.6218785600190637,1.1583900700859033,0.0,0.0,0.0,0.0,0.565713553810185,-1.1583900700859033,0.0,0.0,0.0,0.0,-0.6218785600190637,1.1583900700859033,0.0,0.0,0.0,0.0,0.5657135538101854,-1.1583900700859033,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.75003433227539
88,0.036430914778364354,-0.6368123903257867,0.850054678161797,-0.0073260073260073,-0.549450549450551,0.6788766788766788,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7233439876402303,1.3507016673641898,0.0,0.0,0.0,0.0,0.6631212316140656,-1.3507016673641898,0.0,0.0,0.0,0.0,-0.7233439876402303,1.3507016673641898,0.0,0.0,0.0,0.0,0.6631212316140656,-1.3507016673641898,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.85071849822998
89,0.036430914778364354,-0.7184176394293189,0.9355458915083545,-0.0366300366300365,-0.2857142857142847,0.1904761904761898,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7624318095896632,1.4242311538141745,0.0,0.0,0.0,0.0,0.7003399651016169,-1.4242311538141745,0.0,0.0,0.0,0.0,-0.7624318095896632,1.4242311538141745,0.0,0.0,0.0,0.0,0.7003399651016169,-1.4242311538141745,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,28.950273275375366
90,0.036430914778364354,-0.7388189517051984,0.9413748378728902,0.0219780219780219,0.0219780219780219,0.08302808302808273,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7662588692412768,1.4314114332832677,0.0,0.0,0.0,0.0,0.7039737170659865,-1.4314114332832677,0.0,0.0,0.0,0.0,-0.7662588692412768,1.4314114332832677,0.0,0.0,0.0,0.0,0.7039737170659865,-1.4314114332832677,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,29.050577640533447
91,0.030601968413819236,-0.47651636530098074,0.4964319320464862,-0.0366300366300365,1.8388278388278394,-2.1929181929181922,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.3581814588484771,0.6516585041098084,0.0,0.0,0.0,0.0,0.30856384928768676,-0.6516585041098084,0.0,0.0,0.0,0.0,-0.3581814588484771,0.6516585041098084,0.0,0.0,0.0,0.0,0.3085638492876872,-0.6516585041098084,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,29.800825834274292
