,LF_leg_hip_q_cur,LF_leg_thigh_q_cur,LF_leg_knee_q_cur,LF_leg_hip_q_dot_cur,LF_leg_thigh_q_dot_cur,LF_leg_knee_q_dot_cur,RF_leg_hip_q_cur,RF_leg_thigh_q_cur,RF_leg_knee_q_cur,RF_leg_hip_q_dot_cur,RF_leg_thigh_q_dot_cur,RF_leg_knee_q_dot_cur,LB_leg_hip_q_cur,LB_leg_thigh_q_cur,LB_leg_knee_q_cur,LB_leg_hip_q_dot_cur,LB_leg_thigh_q_dot_cur,LB_leg_knee_q_dot_cur,RB_leg_hip_q_cur,RB_leg_thigh_q_cur,RB_leg_knee_q_cur,RB_leg_hip_q_dot_cur,RB_leg_thigh_q_dot_cur,RB_leg_knee_q_dot_cur,LF_leg_hip_q_des,LF_leg_thigh_q_des,LF_leg_knee_q_des,LF_leg_hip_q_dot_des,LF_leg_thigh_q_dot_des,LF_leg_knee_q_dot_des,RF_leg_hip_q_des,RF_leg_thigh_q_des,RF_leg_knee_q_des,RF_leg_hip_q_dot_des,RF_leg_thigh_q_dot_des,RF_leg_knee_q_dot_des,LB_leg_hip_q_des,LB_leg_thigh_q_des,LB_leg_knee_q_des,LB_leg_hip_q_dot_des,LB_leg_thigh_q_dot_des,LB_leg_knee_q_dot_des,RB_leg_hip_q_des,RB_leg_thigh_q_des,RB_leg_knee_q_des,RB_leg_hip_q_dot_des,RB_leg_thigh_q_dot_des,RB_leg_knee_q_dot_des,x_cur,y_cur,z_cur,R_cur,P_cur,Y_cur,x_des,y_des,z_des,R_des,P_des,Y_des,time
92,0.033516441596091795,-0.4736018921187082,0.700445054805319,0.0219780219780219,-1.706959706959708,2.5250305250305254,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.6614158914009778,1.2335518998087855,0.0,0.0,0.0,0.0,0.6037949517104453,-1.2335518998087855,0.0,0.0,0.0,0.0,-0.6614158914009778,1.2335518998087855,0.0,0.0,0.0,0.0,0.6037949517104453,-1.2335518998087855,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,30.00022864341736
93,0.030601968413819236,-0.6688715953307423,0.8461687139187669,0.0512820512820511,-0.0366300366300365,0.11233211233211193,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.6949913575191609,1.2971602611398316,0.0,0.0,0.0,0.0,0.6360114107925838,-1.2971602611398316,0.0,0.0,0.0,0.0,-0.6949913575191609,1.2971602611398316,0.0,0.0,0.0,0.0,0.6360114107925838,-1.2971602611398316,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,30.150336027145386
94,0.030601968413819236,-0.7242465857938498,0.9394318557513751,-0.0366300366300365,-0.0952380952380949,0.1611721611721606,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.7776571080273538,1.452775534095183,0.0,0.0,0.0,0.0,0.7147847453148053,-1.452775534095183,0.0,0.0,0.0,0.0,-0.7776571080273538,1.452775534095183,0.0,0.0,0.0,0.0,0.7147847453148053,-1.452775534095183,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,30.700383186340332
95,0.030601968413819236,-0.8087663080796546,1.05406780092063,-0.0659340659340657,-0.4322344322344307,0.454212454212455,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.8790523656490894,1.6412596215890691,0.0,0.0,0.0,0.0,0.8101141636500735,-1.6412596215890691,0.0,0.0,0.0,0.0,-0.8790523656490894,1.6412596215890691,0.0,0.0,0.0,0.0,0.8101141636500735,-1.6412596215890691,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,31.000401496887207
96,0.030601968413819236,-0.9894636453803258,1.271681798530049,-0.0073260073260073,-0.2857142857142847,0.3956043956043966,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.0520297794520537,1.9539561188705692,0.0,0.0,0.0,0.0,0.9680455650093149,-1.9539561188705692,0.0,0.0,0.0,0.0,-1.0520297794520537,1.9539561188705692,0.0,0.0,0.0,0.0,0.9680455650093149,-1.9539561188705692,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,31.500556707382202
97,0.030601968413819236,-1.041924162661175,1.3319142442969394,0.0219780219780219,-0.2564102564102555,0.454212454212455,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.1127287155659111,2.0598820555201898,0.0,0.0,0.0,0.0,1.021467906521556,-2.0598820555201898,0.0,0.0,0.0,0.0,-1.1127287155659111,2.0598820555201898,0.0,0.0,0.0,0.0,1.021467906521556,-2.0598820555201898,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,31.65062642097473
98,0.033516441596091795,-1.0885557335774791,1.39603265430686,0.0219780219780219,-0.2857142857142847,0.219780219780219,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.1667474639065711,2.151867956295985,0.0,0.0,0.0,0.0,1.0678183267033887,-2.151867956295985,0.0,0.0,0.0,0.0,-1.1667474639065711,2.151867956295985,0.0,0.0,0.0,0.0,1.0678183267033887,-2.151867956295985,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,31.750855684280396
99,0.033516441596091795,-1.1905622949568908,1.5009536888685393,-0.1245421245421241,-0.0952380952380949,0.2490842490842482,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2532515263471706,2.293506804502596,0.0,0.0,0.0,0.0,1.1390899615346415,-2.293506804502596,0.0,0.0,0.0,0.0,-1.2532515263471706,2.293506804502596,0.0,0.0,0.0,0.0,1.1390899615346415,-2.293506804502596,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,32.20076584815979
100,0.033516441596091795,-1.231364919508664,1.5398133312987927,-0.0952380952380949,-0.1538461538461533,-0.15140415140415087,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2760670833172287,2.329465218724952,0.0,0.0,0.0,0.0,1.157159764699915,-2.329465218724952,0.0,0.0,0.0,0.0,-1.2760670833172287,2.329465218724952,0.0,0.0,0.0,0.0,1.1571597646999159,-2.329465218724952,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,32.45011305809021
101,0.033516441596091795,-1.248851758602271,1.555357188270894,-0.0073260073260073,-0.0659340659340657,0.05372405372405353,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2958280232742367,2.3600659347969186,0.0,0.0,0.0,0.0,1.172527681995719,-2.3600659347969186,0.0,0.0,0.0,0.0,-1.2958280232742367,2.3600659347969186,0.0,0.0,0.0,0.0,1.172527681995719,-2.3600659347969186,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,32.70051622390747
102,0.033516441596091795,-1.272167544060423,1.5825589379720764,-0.0073260073260073,-0.0952380952380949,0.024420024420024333,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,4.440892098500626e-16,-1.3191771803208892,2.395525523716662,0.0,0.0,0.0,0.0,1.1903235014697824,-2.395525523716662,0.0,0.0,0.0,4.440892098500626e-16,-1.3191771803208892,2.395525523716662,0.0,0.0,0.0,4.440892098500626e-16,1.1903235014697824,-2.395525523716662,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,32.900834798812866
103,0.033516441596091795,-1.2867399099717716,1.6058747234302284,0.0512820512820511,-0.0073260073260073,0.1904761904761898,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.349774373032663,2.440757655226403,0.0,0.0,0.0,0.0,1.2130016858516566,-2.440757655226403,0.0,0.0,0.0,0.0,-1.349774373032663,2.440757655226403,0.0,0.0,0.0,0.0,1.2130016858516566,-2.440757655226403,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,33.15051794052124
104,0.033516441596091795,-1.4237201495384113,1.7341115434500693,-0.0366300366300365,-0.2124542124542117,0.2490842490842482,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.4911419976196219,2.6279897675221062,0.0,0.0,0.0,0.0,1.3064833281564239,-2.6279897675221062,0.0,0.0,0.0,0.0,-1.4911419976196219,2.6279897675221062,0.0,0.0,0.0,0.0,1.3064833281564248,-2.6279897675221062,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,33.90079712867737
105,0.033516441596091795,-1.4820096131837914,1.765199257394272,-0.0366300366300365,-0.0073260073260073,-0.09279609279609247,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,34.60072469711304
106,0.033516441596091795,-1.4820096131837914,1.7671422395157776,-0.0366300366300365,0.0512820512820511,-0.03418803418803407,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,34.750505208969116
107,0.033516441596091795,-1.4820096131837914,1.7690852216372928,-0.0073260073260073,-0.0659340659340657,-0.004884004884004867,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,34.80060052871704
108,0.033516441596091795,-1.4820096131837914,1.7690852216372928,-0.0952380952380949,-0.0366300366300365,-0.004884004884004867,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,35.000011920928955
109,0.033516441596091795,-1.4820096131837914,1.7690852216372928,-0.0366300366300365,-0.0073260073260073,0.05372405372405353,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,36.100024938583374
110,0.030601968413819236,-1.0768978408484031,1.2580809236794626,-0.0073260073260073,2.043956043956044,-2.7008547008547006,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.9169331853202825,1.7108345865867502,0.0,0.0,0.0,0.0,0.8452792708809516,-1.7108345865867502,0.0,0.0,0.0,0.0,-0.9169331853202825,1.7108345865867502,0.0,0.0,0.0,0.0,0.845279270880952,-1.7108345865867502,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,36.40040326118469
111,0.030601968413819236,-0.5872663462272101,0.6868441799547327,-0.1245421245421241,1.1501831501831496,-1.763125763125764,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.5036590149152294,0.9322348381650957,0.0,0.0,0.0,0.0,0.4510395804093852,-0.9322348381650957,0.0,0.0,0.0,0.0,-0.5036590149152294,0.9322348381650957,0.0,0.0,0.0,0.0,0.4510395804093852,-0.9322348381650957,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,36.60067081451416
112,0.033516441596091795,-0.4473716334782978,0.5780371811500231,-0.0366300366300365,-0.4908424908424891,1.929181929181927,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.5704159572478646,1.0601823496691285,0.0,0.0,0.0,0.0,0.5159335252871609,-1.0601823496691285,0.0,0.0,0.0,0.0,-0.5704159572478646,1.0601823496691285,0.0,0.0,0.0,0.0,0.5159335252871609,-1.0601823496691285,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,36.80085802078247
113,0.030601968413819236,-1.4936675059128675,1.7690852216372928,-0.0366300366300365,-0.0366300366300365,-0.004884004884004867,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.325720141979784,-2.6667638428007385,0.0,0.0,0.0,0.0,-1.5250574469621079,2.6667638428007385,0.0,0.0,0.0,0.0,1.3257201419797848,-2.6667638428007385,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,37.45004749298096
114,0.030601968413819236,-1.4703517204547154,1.714681722234938,-0.1538461538461533,0.9304029304029307,-1.5384615384615377,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2695245032038884,2.3192206375034736,0.0,0.0,0.0,0.0,1.1520128577724433,-2.3192206375034736,0.0,0.0,0.0,0.0,-1.2695245032038884,2.3192206375034736,0.0,0.0,0.0,0.0,1.1520128577724442,-2.3192206375034736,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,37.550872802734375
115,0.02477302204928833,-0.6397268635080451,0.5119757890185875,0.1098901098901095,6.263736263736263,-8.95238095238095,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0.0,-0.0668821506843722,0.0848192911020586,0.0,0.0,0.0,0.0,0.019832008713938976,-0.0848192911020586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,37.70021104812622
116,0.030601968413819236,-0.6542992294193937,1.0618397294066806,0.0512820512820511,-4.417582417582416,3.882783882783883,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.9639741120797503,1.7964607616319586,0.0,0.0,0.0,0.0,0.8885382071460226,-1.7964607616319586,0.0,0.0,0.0,0.0,-0.9639741120797503,1.7964607616319586,0.0,0.0,0.0,0.0,0.8885382071460226,-1.7964607616319586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,38.200772285461426
117,0.027687495231560888,-1.1876478217746183,1.4931817603824886,-0.1245421245421241,-0.5201465201465219,0.454212454212455,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2370826455479147,2.2676420989417005,0.0,0.0,0.0,0.0,1.1260856350564818,-2.2676420989417005,0.0,0.0,0.0,0.0,-1.2370826455479147,2.2676420989417005,0.0,0.0,0.0,0.0,1.1260856350564818,-2.2676420989417005,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,38.350114822387695
118,0.030601968413819236,-1.2167925535973154,1.5262124564482065,0.0512820512820511,-0.0952380952380949,0.08302808302808273,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2500095453378364,2.288345303725124,0.0,0.0,0.0,0.0,1.13649522969365,-2.288345303725124,0.0,0.0,0.0,0.0,-1.2500095453378364,2.288345303725124,0.0,0.0,0.0,0.0,1.13649522969365,-2.288345303725124,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,38.45051956176758
119,0.027687495231560888,-0.16175326161592807,0.339050380203967,0.0219780219780219,-1.9706959706959708,4.654456654456652,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.5036590149152294,0.9322348381650957,0.0,0.0,0.0,0.0,0.4510395804093852,-0.9322348381650957,0.0,0.0,0.0,0.0,-0.5036590149152294,0.9322348381650957,0.0,0.0,0.0,0.0,0.4510395804093852,-0.9322348381650957,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,38.95015335083008
120,0.027687495231560888,-0.9107728694590662,1.1745326924544106,0.0219780219780219,-0.7106227106227117,1.3626373626373625,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-0.9870913225813074,1.8381872713560163,0.0,0.0,0.0,0.0,0.909610727254349,-1.8381872713560163,0.0,0.0,0.0,0.0,-0.9870913225813074,1.8381872713560163,0.0,0.0,0.0,0.0,0.909610727254349,-1.8381872713560163,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,39.1508252620697
121,0.027687495231560888,-1.0739833676661306,1.407690547035931,0.0219780219780219,-0.915750915750916,0.9035409035409027,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.1954061218651775,2.1996399747481417,0.0,0.0,0.0,0.0,1.0918717633070614,-2.1996399747481417,0.0,0.0,0.0,0.0,-1.1954061218651775,2.1996399747481417,0.0,0.0,0.0,0.0,1.0918717633070614,-2.1996399747481417,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,39.350526332855225
122,0.030601968413819236,-1.3275425345235305,1.6486203301035023,-0.0366300366300365,-0.5201465201465219,0.2490842490842482,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.3954752709499623,2.5054443197528684,0.0,0.0,0.0,0.0,1.2453817437570818,-2.5054443197528684,0.0,0.0,0.0,0.0,-1.3954752709499623,2.5054443197528684,0.0,0.0,0.0,0.0,1.2453817437570818,-2.5054443197528684,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,39.60074591636658
123,0.030601968413819236,-1.3217135881589996,1.567015080999975,-0.0073260073260073,1.2380952380952372,-1.3919413919413917,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,-95.5,-95.5,-63.666666666666664,-30.0,-30.0,-20.0,0.0,-1.2338597075678108,2.262450389302856,0.0,0.0,0.0,0.0,1.1234746921613148,-2.262450389302856,0.0,0.0,0.0,0.0,-1.2338597075678108,2.262450389302856,0.0,0.0,0.0,0.0,1.1234746921613157,-2.262450389302856,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,39.95048117637634
