,LF_leg_hip_q_cur,LF_leg_thigh_q_cur,LF_leg_knee_q_cur,LF_leg_hip_q_cur_dot,LF_leg_thigh_q_cur_dot,LF_leg_knee_q_cur_dot,RF_leg_hip_q_cur,RF_leg_thigh_q_cur,RF_leg_knee_q_cur,RF_leg_hip_q_cur_dot,RF_leg_thigh_q_cur_dot,RF_leg_knee_q_cur_dot,LB_leg_hip_q_cur,LB_leg_thigh_q_cur,LB_leg_knee_q_cur,LB_leg_hip_q_cur_dot,LB_leg_thigh_q_cur_dot,LB_leg_knee_q_cur_dot,RB_leg_hip_q_cur,RB_leg_thigh_q_cur,RB_leg_knee_q_cur,RB_leg_hip_q_cur_dot,RB_leg_thigh_q_cur_dot,RB_leg_knee_q_cur_dot,LF_leg_hip_q_des,LF_leg_thigh_q_des,LF_leg_knee_q_des,LF_leg_hip_q_des_dot,LF_leg_thigh_q_des_dot,LF_leg_knee_q_des_dot,RF_leg_hip_q_des,RF_leg_thigh_q_des,RF_leg_knee_q_des,RF_leg_hip_q_des_dot,RF_leg_thigh_q_des_dot,RF_leg_knee_q_des_dot,LB_leg_hip_q_des,LB_leg_thigh_q_des,LB_leg_knee_q_des,LB_leg_hip_q_des_dot,LB_leg_thigh_q_des_dot,LB_leg_knee_q_des_dot,RB_leg_hip_q_des,RB_leg_thigh_q_des,RB_leg_knee_q_des,RB_leg_hip_q_des_dot,RB_leg_thigh_q_des_dot,RB_leg_knee_q_des_dot,RB_leg_hip_U_des,RB_leg_thigh_U_des,RB_leg_knee_U_des,RB_leg_hip_U_cur,RB_leg_thigh_U_cur,RB_leg_knee_U_cur,x_cur,y_cur,z_cur,R_cur,P_cur,Y_cur,x_des,y_des,z_des,R_des,P_des,Y_des,time
0,,,,,,,,,,,,,,,,,,,0.013115129320212304,-0.0072861829556671864,0.004857455303778124,-0.0073260073260073,-0.0073260073260073,-0.17094017094017033,,,,,,,,,,,,,,,,,,,0.0,0.01983200871309121,-0.0848192911020586,0.0,0.0,0.0,-0.2549765790782388,0.5496898407011752,-1.6225947571765642,-0.0659340659340657,-0.03956043956043942,0.0219780219780219,0,0,0,0,0,0,0,0,0,0,0,0,6.4373016357421875e-06
1,,,,,,,,,,,,,,,,,,,-0.0014572365911362795,0.056832227054243845,-0.1602960250247918,-0.0952380952380949,0.989010989010989,-1.7924297924297932,,,,,,,,,,,,,,,,,,,0.0,0.11758472815222287,-0.2764186471511417,0.0,0.0,0.0,0.12438282706082049,0.2260390329485915,-0.5300226500972056,-0.00439560439560438,0.5318681318681335,-0.6813186813186825,0,0,0,0,0,0,0,0,0,0,0,0,0.10009622573852539
2,,,,,,,,,,,,,,,,,,,-0.0014572365911362795,0.12095063706416909,-0.2865898629231178,-0.0366300366300365,0.7545787545787555,-1.2258852258852262,,,,,,,,,,,,,,,,,,,0.0,0.18215670391207794,-0.40316722712440617,0.0,0.0,0.0,0.06577476845276209,0.4695425823794217,-1.1056620581405416,0.03076923076923066,0.4439560439560424,-0.9010989010989015,0,0,0,0,0,0,0,0,0,0,0,0,0.15060949325561523
3,,,,,,,,,,,,,,,,,,,-0.0014572365911362795,0.24918745708400536,-0.5139187711401026,-0.0659340659340657,0.695970695970697,-1.3724053724053722,,,,,,,,,,,,,,,,,,,0.0,0.3084163309447199,-0.6513682620909474,0.0,0.0,0.0,0.09507879775679129,0.48860678124359325,-1.3765844466115238,-0.0219780219780219,0.38241758241758106,-1.463736263736262,0,0,0,0,0,0,0,0,0,0,0,0,0.25020670890808105
4,,,,,,,,,,,,,,,,,,,0.004371709773408838,0.4473716334782978,-0.892800284835071,0.0805860805860803,0.8131868131868139,-1.4798534798534793,,,,,,,,,,,,,,,,,,,0.0,0.4864935160933834,-1.002126141051894,0.0,0.0,0.0,-0.16802027605425707,-0.030749160885100935,-0.7066636444829808,-0.10109890109890074,-0.03956043956043942,-0.7516483516483525,0,0,0,0,0,0,0,0,0,0,0,0,0.40059614181518555
5,,,,,,,,,,,,,,,,,,,0.004371709773408838,0.5056610971236779,-1.0054932478828107,-0.0366300366300365,0.7838827838827847,-1.6263736263736253,,,,,,,,,,,,,,,,,,,0.0,0.5406975035357617,-1.109031267933801,0.0,0.0,0.0,-0.05080415883814027,-0.08315465564110802,-0.44438677464618137,-0.07472527472527446,0.00439560439560438,-0.5230769230769248,0,0,0,0,0,0,0,0,0,0,0,0,0.4506368637084961
6,,,,,,,,,,,,,,,,,,,0.0072861829556671864,0.6717860685130148,-1.3940896721853449,-0.0073260073260073,0.4761904761904745,-1.196581196581197,,,,,,,,,,,,,,,,,,,0.0,0.7222452356866862,-1.4675198329107253,0.0,0.0,0.0,-0.13839765178733643,0.5329928672829531,-0.2720220179264119,-0.16263736263736206,0.549450549450551,-0.312087912087911,0,0,0,0,0,0,0,0,0,0,0,0,0.650531530380249
7,,,,,,,,,,,,,,,,,,,0.0072861829556671864,0.7592202639810779,-1.5981027949441777,-0.0073260073260073,0.4468864468864453,-0.8253968253968248,,,,,,,,,,,,,,,,,,,0.0,0.8121405502425141,-1.6452681451347382,0.0,0.0,0.0,-0.13839765178733643,0.6115192783422785,-0.11791017841438423,-0.20659340659340586,0.7076923076923087,-0.27692307692307594,0,0,0,0,0,0,0,0,0,0,0,0,0.8000304698944092
8,,,,,,,,,,,,,,,,,,,0.013115129320212304,0.8204242008087306,-1.7069097937488873,-0.0659340659340657,-0.0073260073260073,-0.004884004884004867,,,,,,,,,,,,,,,,,,,0.0,0.85495644078964,-1.7299858200498168,0.0,0.0,0.0,-0.19636852047018039,0.6979708069441948,-0.45663652113458575,-0.3296703296703285,0.6285714285714299,-0.45274725274725114,0,0,0,0,0,0,0,0,0,0,0,0,1.0502262115478516
9,,,,,,,,,,,,,,,,,,,0.01894407568474321,0.8204242008087306,-1.7069097937488873,-0.0073260073260073,-0.0366300366300365,-0.06349206349206327,,,,,,,,,,,,,,,,,,,0.0,0.8463526430092041,-1.7129586966953805,0.0,0.0,0.0,-0.3715555063688569,0.555198880639507,-0.05748599543780042,-0.40879120879120734,0.5934065934065949,-0.1978021978021971,0,0,0,0,0,0,0,0,0,0,0,0,1.100393295288086
10,,,,,,,,,,,,,,,,,,,0.01894407568474321,0.8204242008087306,-1.7049668116273722,0.0805860805860803,-0.1245421245421241,0.1611721611721606,,,,,,,,,,,,,,,,,,,0.0,0.832132467595164,-1.6848202456825423,0.0,0.0,0.0,-0.4594675942809445,0.3587074602707929,0.24175915772443712,-0.36483516483516354,0.3296703296703285,0.2593406593406584,0,0,0,0,0,0,0,0,0,0,0,0,1.150383710861206
11,,,,,,,,,,,,,,,,,,,0.01894407568474321,0.7971084153505785,-1.6427913837389667,-0.0659340659340657,-0.4029304029304015,0.7667887667887664,,,,,,,,,,,,,,,,,,,0.0,0.7871886679802662,-1.5959149681298774,0.0,0.0,0.0,-0.3129474477607985,0.2045354555241552,0.17073954539301928,-0.38241758241758106,0.13626373626373578,0.13626373626373578,0,0,0,0,0,0,0,0,0,0,0,0,1.250718116760254
12,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6601281757839388,-1.3746598509702228,0.0219780219780219,-0.5201465201465219,1.050061050061051,,,,,,,,,,,,,,,,,,,0.0,0.6392762782459736,-1.3036075615745872,0.0,0.0,0.0,-0.5757279266092397,0.10310856938721713,0.3709847378516604,-0.5230769230769248,0.05714285714285694,0.347252747252746,0,0,0,0,0,0,0,0,0,0,0,0,1.4503159523010254
13,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.46194399938963215,-0.9841204445461736,-0.0366300366300365,-0.7985347985347993,1.304029304029304,,,,,,,,,,,,,,,,,,,0.0,0.429580835767001,-0.8899459839523373,0.0,0.0,0.0,-0.5171198680011813,0.15127152608217642,0.5794599078474236,-0.5582417582417598,0.00439560439560438,0.347252747252746,0,0,0,0,0,0,0,0,0,0,0,0,1.6503987312316895
14,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.4123979552910697,-0.8655985351338984,-0.0073260073260073,-0.7106227106227117,1.7533577533577518,,,,,,,,,,,,,,,,,,,0.0,0.3704261407202454,-0.7734238552847049,0.0,0.0,0.0,-0.5464238973052105,-0.12881358079377492,0.0901358436261177,-0.6109890109890124,-0.03956043956043942,0.07472527472527446,0,0,0,0,0,0,0,0,0,0,0,0,1.700254201889038
15,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.12095063706416909,-0.2982477556521985,-0.0366300366300365,1.0769230769230766,-1.4798534798534793,,,,,,,,,,,,,,,,,,,0.0,0.18082885186282294,-0.40055942380023485,0.0,0.0,0.0,-0.5171198680011813,0.12064121905000036,-0.5663798831072471,-0.5230769230769248,0.2417582417582409,-0.5054945054945073,0,0,0,0,0,0,0,0,0,0,0,0,2.1505885124206543
16,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.36285191119249305,-0.7917652145164121,-0.0366300366300365,0.842490842490843,-1.8217338217338224,,,,,,,,,,,,,,,,,,,0.0,0.4280899467904544,-0.8870082638171077,0.0,0.0,0.0,-0.5171198680011813,0.46226986946838444,-0.0831271642800897,-0.49670329670329494,0.549450549450551,-0.3999999999999986,0,0,0,0,0,0,0,0,0,0,0,0,2.3503499031066895
17,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.42405584802014573,-0.9044581775641518,-0.0659340659340657,0.8717948717948723,-1.7045177045177056,,,,,,,,,,,,,,,,,,,0.0,0.48518810635795884,-0.9995522741659281,0.0,0.0,0.0,-0.48781583869715206,0.35085029496138986,-0.19736422751781957,-0.5670329670329686,0.32087912087911974,-0.4351648351648336,0,0,0,0,0,0,0,0,0,0,0,0,2.400437593460083
18,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.48234531166552586,-1.0132651763688614,-0.0073260073260073,0.695970695970697,-1.4798534798534793,,,,,,,,,,,,,,,,,,,0.0,0.5396342199572048,-1.10693359145196,0.0,0.0,0.0,-0.5464238973052105,0.44980746986288267,-0.3935148218084936,-0.5406593406593423,0.3736263736263723,-0.42637362637362486,0,0,0,0,0,0,0,0,0,0,0,0,2.4506418704986572
19,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.5348058289463609,-1.1181862109305503,0.0219780219780219,0.7252747252747263,-1.45054945054945,,,,,,,,,,,,,,,,,,,0.0,0.5904987079117747,-1.207305643332121,0.0,0.0,0.0,-0.5757279266092397,0.388582854033551,-0.33183919748196433,-0.5230769230769248,0.4175824175824161,-0.29450549450549346,0,0,0,0,0,0,0,0,0,0,0,0,2.500422477722168
20,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8087663080796546,-1.6680501513186339,-0.0366300366300365,0.1684981684981679,-0.4346764346764355,,,,,,,,,,,,,,,,,,,0.0,0.8461504861499791,-1.7125586725523796,0.0,0.0,0.0,-0.5171198680011813,0.5791853929083235,-0.45549398999847873,-0.5670329670329686,0.6197802197802211,-0.549450549450551,0,0,0,0,0,0,0,0,0,0,0,0,2.9007561206817627
21,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7069097937488873,0.0219780219780219,-0.0073260073260073,0.08302808302808273,,,,,,,,,,,,,,,,,,,0.0,0.8550628948624999,-1.7301964872262512,0.0,0.0,0.0,-0.5757279266092397,0.7000998884013931,-0.5487619525753606,-0.4879120879120862,0.6813186813186825,-0.5406593406593423,0,0,0,0,0,0,0,0,0,0,0,0,3.050302267074585
22,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7030238295058666,0.0219780219780219,-0.0659340659340657,0.05372405372405353,,,,,,,,,,,,,,,,,,,0.0,0.8326015120006334,-1.6857483214477602,0.0,0.0,0.0,-0.5757279266092397,0.3094802897721216,0.29178610743807454,-0.5318681318681335,0.29450549450549346,0.0659340659340657,0,0,0,0,0,0,0,0,0,0,0,0,3.1500117778778076
23,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.22295719844358075,-0.5022608784110313,0.0219780219780219,-0.915750915750916,1.3333333333333333,,,,,,,,,,,,,,,,,,,0.0,0.1832363923565734,-0.4052876998283839,0.0,0.0,0.0,-0.5757279266092397,0.12133479401076919,0.6061302383196141,-0.549450549450551,0.07472527472527446,0.2417582417582409,0,0,0,0,0,0,0,0,0,0,0,0,3.8505771160125732
24,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.16175326161592807,-0.381795986877241,0.0219780219780219,-1.0329670329670328,2.3003663003663015,,,,,,,,,,,,,,,,,,,0.0,0.11978312603197949,-0.2807315976155392,0.0,0.0,0.0,-0.5757279266092397,0.19356432128806134,-0.27907851513226545,-0.5846153846153861,-0.01318681318681314,0.12747252747252702,0,0,0,0,0,0,0,0,0,0,0,0,3.900198459625244
25,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.1063782711528205,-0.26327407746496573,-0.0073260073260073,-0.7399267399267409,1.304029304029304,,,,,,,,,,,,,,,,,,,0.0,0.05807370460261296,-0.15973165546917611,0.0,0.0,0.0,-0.5464238973052105,-0.22616459107740994,0.7668191358864884,-0.5406593406593423,-0.29450549450549346,0.7956043956043963,0,0,0,0,0,0,0,0,0,0,0,0,3.9506609439849854
26,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.04808880750744038,-0.13698023956663974,-0.0073260073260073,-0.7106227106227117,1.3626373626373625,,,,,,,,,,,,,,,,,,,0.0,0.019910298568519558,-0.08497260382670775,0.0,0.0,0.0,-0.5464238973052105,0.14705253184429523,-0.32248464783872266,-0.5406593406593423,-0.10109890109890074,-0.25054945054944966,0,0,0,0,0,0,0,0,0,0,0,0,4.000038146972656
27,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.01894407568474321,-0.12337936471605342,-0.0659340659340657,-0.1245421245421241,0.024420024420024333,,,,,,,,,,,,,,,,,,,0.0,0.05503366494734774,-0.15377437997564256,0.0,0.0,0.0,-0.48781583869715206,0.8463339097942146,-0.6323203296118072,-0.514285714285716,0.32087912087911974,-0.0659340659340657,0,0,0,0,0,0,0,0,0,0,0,0,4.050704717636108
28,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.11512169069962397,-0.2885328450446328,-0.0073260073260073,1.1501831501831496,-1.6263736263736253,,,,,,,,,,,,,,,,,,,0.0,0.17960703140708567,-0.39815990760619874,0.0,0.0,0.0,-0.5464238973052105,0.1395236639660844,-0.5661676248576939,-0.549450549450551,0.4615384615384599,-0.8307692307692314,0,0,0,0,0,0,0,0,0,0,0,0,4.150650262832642
29,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.3599374380102205,-0.7937081966379272,-0.0073260073260073,0.6813186813186825,-1.3724053724053722,,,,,,,,,,,,,,,,,,,0.0,0.42727432989556746,-0.8854011429534288,0.0,0.0,0.0,-0.5464238973052105,0.665419156388257,-0.46145355390465803,-0.5318681318681335,0.5846153846153861,-0.3560439560439548,0,0,0,0,0,0,0,0,0,0,0,0,4.350664138793945
30,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7359044785229258,-1.5339843849342572,-0.0073260073260073,0.5054945054945073,-0.854700854700854,,,,,,,,,,,,,,,,,,,0.0,0.7861325788512312,-1.5938263625290743,0.0,0.0,0.0,-0.5464238973052105,0.49906750107160036,-0.3421386971954886,-0.5670329670329686,0.5230769230769248,-0.4879120879120862,0,0,0,0,0,0,0,0,0,0,0,0,4.75042200088501
31,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7854505226215025,-1.635019455252916,-0.0659340659340657,0.2710622710622701,-0.9426129426129416,,,,,,,,,,,,,,,,,,,0.0,0.8314228753233923,-1.6834162401926622,0.0,0.0,0.0,-0.48781583869715206,0.6483847829755263,-0.02532275618198232,-0.5758241758241773,0.6285714285714299,-0.312087912087911,0,0,0,0,0,0,0,0,0,0,0,0,4.850586414337158
32,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7010808473843515,-0.0366300366300365,-0.0366300366300365,-0.03418803418803407,,,,,,,,,,,,,,,,,,,0.0,0.846886124305831,-1.7140144261117547,0.0,0.0,0.0,-0.5171198680011813,0.5658685065720448,-0.22448354036002982,-0.5230769230769248,0.5846153846153861,-0.3999999999999986,0,0,0,0,0,0,0,0,0,0,0,0,5.1000590324401855
33,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7010808473843515,-0.0366300366300365,0.0219780219780219,0.11233211233211193,,,,,,,,,,,,,,,,,,,0.0,0.8327129272886862,-1.6859687791936446,0.0,0.0,0.0,-0.5171198680011813,0.22379650762109016,0.18990925148202553,-0.5670329670329686,0.3560439560439548,0.1538461538461533,0,0,0,0,0,0,0,0,0,0,0,0,5.150694847106934
34,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7359044785229258,-1.5262124564482065,-0.0366300366300365,-0.4908424908424891,1.0207570207570218,,,,,,,,,,,,,,,,,,,0.0,0.7235533875614615,-1.4701052671287251,0.0,0.0,0.0,-0.5171198680011813,0.24382067161320187,0.10138676563260485,-0.5846153846153861,0.20659340659340586,0.1098901098901095,0,0,0,0,0,0,0,0,0,0,0,0,5.350752353668213
35,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.46777294575417727,-0.9860634266676792,-0.0659340659340657,-0.6373626373626387,1.2161172161172165,,,,,,,,,,,,,,,,,,,0.0,0.43164127169382116,-0.8940060449886215,0.0,0.0,0.0,-0.48781583869715206,-0.08527084384448358,0.6250304174639385,-0.49670329670329494,0.05714285714285694,0.312087912087911,0,0,0,0,0,0,0,0,0,0,0,0,5.650656223297119
36,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.11512169069962397,-0.2924188092876534,-0.0073260073260073,0.9597069597069599,-1.4798534798534793,,,,,,,,,,,,,,,,,,,0.0,0.17774848099194962,-0.3945100248789023,0.0,0.0,0.0,-0.5464238973052105,0.2928288461395532,-0.5619708319714987,-0.5582417582417598,0.3032967032967022,-0.5230769230769248,0,0,0,0,0,0,0,0,0,0,0,0,6.150216341018677
