,LF_leg_hip_q_cur,LF_leg_thigh_q_cur,LF_leg_knee_q_cur,LF_leg_hip_q_cur_dot,LF_leg_thigh_q_cur_dot,LF_leg_knee_q_cur_dot,RF_leg_hip_q_cur,RF_leg_thigh_q_cur,RF_leg_knee_q_cur,RF_leg_hip_q_cur_dot,RF_leg_thigh_q_cur_dot,RF_leg_knee_q_cur_dot,LB_leg_hip_q_cur,LB_leg_thigh_q_cur,LB_leg_knee_q_cur,LB_leg_hip_q_cur_dot,LB_leg_thigh_q_cur_dot,LB_leg_knee_q_cur_dot,RB_leg_hip_q_cur,RB_leg_thigh_q_cur,RB_leg_knee_q_cur,RB_leg_hip_q_cur_dot,RB_leg_thigh_q_cur_dot,RB_leg_knee_q_cur_dot,LF_leg_hip_q_des,LF_leg_thigh_q_des,LF_leg_knee_q_des,LF_leg_hip_q_des_dot,LF_leg_thigh_q_des_dot,LF_leg_knee_q_des_dot,RF_leg_hip_q_des,RF_leg_thigh_q_des,RF_leg_knee_q_des,RF_leg_hip_q_des_dot,RF_leg_thigh_q_des_dot,RF_leg_knee_q_des_dot,LB_leg_hip_q_des,LB_leg_thigh_q_des,LB_leg_knee_q_des,LB_leg_hip_q_des_dot,LB_leg_thigh_q_des_dot,LB_leg_knee_q_des_dot,RB_leg_hip_q_des,RB_leg_thigh_q_des,RB_leg_knee_q_des,RB_leg_hip_q_des_dot,RB_leg_thigh_q_des_dot,RB_leg_knee_q_des_dot,RB_leg_hip_U_des,RB_leg_thigh_U_des,RB_leg_knee_U_des,RB_leg_hip_U_cur,RB_leg_thigh_U_cur,RB_leg_knee_U_cur,x_cur,y_cur,z_cur,R_cur,P_cur,Y_cur,x_des,y_des,z_des,R_des,P_des,Y_des,time
37,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.19672693980315614,-0.4264845756720301,-0.0073260073260073,1.1062271062271058,-2.1050061050061046,,,,,,,,,,,,,,,,,,,0.0,0.24220138804410496,-0.521146372190136,0.0,0.0,0.0,-0.5464238973052105,-0.1967381414081295,0.2117701746439853,-0.5758241758241773,-0.07472527472527446,-0.13626373626373578,0,0,0,0,0,0,0,0,0,0,0,0,6.200634717941284
38,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.2579308766308088,-0.5372345565982547,-0.0366300366300365,0.7252747252747263,-1.3919413919413917,,,,,,,,,,,,,,,,,,,0.0,0.30449229862982863,-0.6436477611225397,0.0,0.0,0.0,-0.5171198680011813,0.2059537147056698,-0.7363226985443092,-0.549450549450551,0.17142857142857082,-0.734065934065935,0,0,0,0,0,0,0,0,0,0,0,0,6.250097751617432
39,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.5785229266804066,-1.2095063706416436,-0.0073260073260073,0.3882783882783869,-1.0598290598290607,,,,,,,,,,,,,,,,,,,0.0,0.6361492111137048,-1.297432375231536,0.0,0.0,0.0,-0.5464238973052105,0.7642473003875772,-0.6986910319687876,-0.5758241758241773,0.514285714285716,-0.5758241758241773,0,0,0,0,0,0,0,0,0,0,0,0,6.550325155258179
40,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6630426489661971,-1.3902037079423242,-0.0073260073260073,0.5934065934065949,-1.1379731379731386,,,,,,,,,,,,,,,,,,,0.0,0.7200237892133314,-1.46312943201297,0.0,0.0,0.0,-0.5464238973052105,0.5462162115360911,-0.32054134343977725,-0.5406593406593423,0.49670329670329494,-0.3999999999999986,0,0,0,0,0,0,0,0,0,0,0,0,6.650604009628296
41,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7621347371633505,-1.5864449022150968,-0.0073260073260073,0.2271062271062263,-0.3467643467643479,,,,,,,,,,,,,,,,,,,0.0,0.8109225195902825,-1.6428586803631,0.0,0.0,0.0,-0.5464238973052105,0.7486494214324146,-0.7815112161957158,-0.5318681318681335,0.5582417582417598,-0.5582417582417598,0,0,0,0,0,0,0,0,0,0,0,0,6.800382137298584
42,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7010808473843515,0.0219780219780219,-0.0659340659340657,0.1611721611721606,,,,,,,,,,,,,,,,,,,0.0,0.8332410655561291,-1.6870137651793473,0.0,0.0,0.0,-0.5757279266092397,0.322271360882036,0.12016948292792318,-0.5318681318681335,0.3296703296703285,0.11868131868131826,0,0,0,0,0,0,0,0,0,0,0,0,7.1501305103302
43,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.5697795071335889,-1.195905495791057,-0.0366300366300365,-0.6666666666666679,1.528693528693528,,,,,,,,,,,,,,,,,,,0.0,0.5438575386791964,-1.1152655811676855,0.0,0.0,0.0,-0.5171198680011813,0.14822729757881703,0.0841047637739043,-0.5230769230769248,0.08351648351648322,0.2417582417582409,0,0,0,0,0,0,0,0,0,0,0,0,7.550414562225342
44,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.19089799343862524,-0.41482668294295877,0.0219780219780219,0.9304029304029307,-1.8803418803418808,,,,,,,,,,,,,,,,,,,0.0,0.2408751651634926,-0.5185393936786391,0.0,0.0,0.0,-0.5757279266092397,0.06914050409441685,-0.19391233437172595,-0.5318681318681335,0.0219780219780219,-0.20659340659340586,0,0,0,0,0,0,0,0,0,0,0,0,8.200606107711792
45,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.2608453498130814,-0.5372345565982547,-0.0366300366300365,0.6520146520146533,-1.6263736263736253,,,,,,,,,,,,,,,,,,,0.0,0.30383024642760414,-0.6423452178133507,0.0,0.0,0.0,-0.5171198680011813,0.20768328027580196,-0.47583959792829567,-0.5582417582417598,-0.0219780219780219,-0.4615384615384599,0,0,0,0,0,0,0,0,0,0,0,0,8.250580787658691
46,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.31039139391164383,-0.6654713766180956,0.0512820512820511,0.622710622710624,-2.1050061050061046,,,,,,,,,,,,,,,,,,,0.0,0.36547970697495913,-0.7636841607874962,0.0,0.0,0.0,-0.6050319559132689,0.4790556385556819,0.1407504216180926,-0.549450549450551,0.42637362637362486,-0.03956043956043942,0,0,0,0,0,0,0,0,0,0,0,0,8.300727844238281
47,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.35702296482794793,-0.7820503039088559,-0.0073260073260073,0.7838827838827847,-1.8510378510378516,,,,,,,,,,,,,,,,,,,0.0,0.42441669318375697,-0.8797705155598162,0.0,0.0,0.0,-0.5464238973052105,0.563991783233396,-0.10336638198135528,-0.5846153846153861,0.7076923076923087,-0.3736263736263723,0,0,0,0,0,0,0,0,0,0,0,0,8.350244522094727
48,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6193255512321656,-1.3008265303527367,0.0219780219780219,0.5934065934065949,-1.2551892551892554,,,,,,,,,,,,,,,,,,,0.0,0.6791795486198926,-1.3824232502650862,0.0,0.0,0.0,-0.5757279266092397,0.6036733543479453,-0.3767451430577349,-0.5846153846153861,0.6813186813186825,-0.32087912087911974,0,0,0,0,0,0,0,0,0,0,0,0,8.600278615951538
49,,,,,,,,,,,,,,,,,,,0.030601968413819236,0.6601281757839388,-1.3921466900638297,-0.0366300366300365,0.5347985347985365,-1.2844932844932846,,,,,,,,,,,,,,,,,,,0.0,0.7191366318192136,-1.4613761133866,0.0,0.0,0.0,-0.5754093316463482,0.6453705859069601,-0.10009518196211853,-0.6109890109890124,0.6549450549450562,-0.25054945054944966,0,0,0,0,0,0,0,0,0,0,0,0,8.650438070297241
50,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7069097937488873,-0.0073260073260073,0.0219780219780219,0.08302808302808273,,,,,,,,,,,,,,,,,,,0.0,0.8577779316837093,-1.7355699251048045,0.0,0.0,0.0,-0.5464238973052105,0.7250965955215527,-0.656230710146426,-0.5406593406593423,0.7516483516483525,-0.5054945054945073,0,0,0,0,0,0,0,0,0,0,0,0,9.000160455703735
51,,,,,,,,,,,,,,,,,,,0.030601968413819236,0.8204242008087306,-1.7069097937488873,-0.0366300366300365,-0.0366300366300365,-0.06349206349206327,,,,,,,,,,,,,,,,,,,0.0,0.8553827542158219,-1.7308295445495208,0.0,0.0,0.0,-0.5754093316463482,0.7358011047718627,-0.41490295252060605,-0.6109890109890124,0.7076923076923087,-0.47032967032966866,0,0,0,0,0,0,0,0,0,0,0,0,9.050402641296387
52,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7388189517051984,-1.5300984206912365,0.0219780219780219,-0.4322344322344307,0.7667887667887664,,,,,,,,,,,,,,,,,,,0.0,0.7256069554512345,-1.4741640080357514,0.0,0.0,0.0,-0.5757279266092397,0.16799450715515363,0.3518994863209345,-0.5318681318681335,0.13626373626373578,0.23296703296703214,0,0,0,0,0,0,0,0,0,0,0,0,9.350003957748413
53,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6193255512321656,-1.2891686376236653,0.0219780219780219,-0.5201465201465219,0.9328449328449319,,,,,,,,,,,,,,,,,,,0.0,0.595695957001289,-1.2175643948508863,0.0,0.0,0.0,-0.5757279266092397,0.04755463552898931,0.499239922610648,-0.5230769230769248,0.12747252747252702,0.2681318681318672,0,0,0,0,0,0,0,0,0,0,0,0,9.50038456916809
54,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.575608453498134,-1.1997914600340778,-0.0073260073260073,-0.76923076923077,1.5579975579975571,,,,,,,,,,,,,,,,,,,0.0,0.5447483754031692,-1.1170231231780203,0.0,0.0,0.0,-0.5464238973052105,0.15202920733147351,0.09736917912359178,-0.5318681318681335,0.05714285714285694,0.2681318681318672,0,0,0,0,0,0,0,0,0,0,0,0,9.550579309463501
55,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.19089799343862524,-0.4070547544569081,-0.0073260073260073,1.0183150183150182,-1.7924297924297932,,,,,,,,,,,,,,,,,,,0.0,0.23966861211596946,-0.5161676922063063,0.0,0.0,0.0,-0.5464238973052105,-0.04290264476813377,-0.38982896255817145,-0.549450549450551,0.05714285714285694,-0.49670329670329494,0,0,0,0,0,0,0,0,0,0,0,0,10.200671672821045
56,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.2579308766308088,-0.5411205208412847,-0.0073260073260073,0.7252747252747263,-1.7338217338217348,,,,,,,,,,,,,,,,,,,0.0,0.3027937287080107,-0.6403059640626655,0.0,0.0,0.0,-0.5464238973052105,0.17198231626931104,-0.24988713060588097,-0.5582417582417598,-0.01318681318681314,-0.17142857142857082,0,0,0,0,0,0,0,0,0,0,0,0,10.250763654708862
57,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.5348058289463609,-1.1104142824444996,0.0219780219780219,0.5347985347985365,-1.3137973137973138,,,,,,,,,,,,,,,,,,,0.0,0.5864465875257086,-1.1993076122644473,0.0,0.0,0.0,-0.5757279266092397,0.49801663678841734,-0.46406928260163993,-0.5054945054945073,0.3912087912087898,-0.29450549450549346,0,0,0,0,0,0,0,0,0,0,0,0,10.500391244888306
58,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6659571221484697,-1.3863177436992942,-0.0073260073260073,0.622710622710624,-1.08913308913309,,,,,,,,,,,,,,,,,,,0.0,0.7181673312062502,-1.4594604554088024,0.0,0.0,0.0,-0.5464238973052105,0.42149355844498615,-0.3737211450570752,-0.5582417582417598,0.42637362637362486,-0.27692307692307594,0,0,0,0,0,0,0,0,0,0,0,0,10.650166273117065
59,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7049668116273722,-0.0366300366300365,-0.0659340659340657,0.11233211233211193,,,,,,,,,,,,,,,,,,,0.0,0.857765107922448,-1.73554458189683,0.0,0.0,0.0,-0.5171198680011813,0.8127522082084138,-0.7238875177212689,-0.5670329670329686,0.6373626373626387,-0.6461538461538474,0,0,0,0,0,0,0,0,0,0,0,0,11.000089645385742
60,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7049668116273722,0.0219780219780219,-0.0073260073260073,-0.20024420024419953,,,,,,,,,,,,,,,,,,,0.0,0.8475621497278922,-1.715352251145446,0.0,0.0,0.0,-0.5757279266092397,0.5500849857092405,-0.007464590117276515,-0.549450549450551,0.5670329670329686,-0.312087912087911,0,0,0,0,0,0,0,0,0,0,0,0,11.100023984909058
61,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.8204242008087306,-1.7030238295058666,-0.0366300366300365,-0.0073260073260073,-0.06349206349206327,,,,,,,,,,,,,,,,,,,0.0,0.8339392292973207,-1.688395194897746,0.0,0.0,0.0,-0.5171198680011813,0.27762657709780925,0.35606475565447493,-0.5406593406593423,0.3912087912087898,0.04835164835164818,0,0,0,0,0,0,0,0,0,0,0,0,11.15004587173462
62,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.6251544975967107,-1.296940566109716,-0.0073260073260073,-0.6373626373626387,1.0207570207570218,,,,,,,,,,,,,,,,,,,0.0,0.5964759401985709,-1.2191040439763237,0.0,0.0,0.0,-0.5464238973052105,0.0637914893998417,0.5359734219108245,-0.6109890109890124,0.11868131868131826,0.49670329670329494,0,0,0,0,0,0,0,0,0,0,0,0,11.500602960586548
63,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.46777294575417727,-0.9860634266676792,-0.0073260073260073,-0.6373626373626387,1.157509157509158,,,,,,,,,,,,,,,,,,,0.0,0.4352910500387486,-0.9011981234440383,0.0,0.0,0.0,-0.5464238973052105,-0.012275276945935332,0.5397969069636608,-0.5318681318681335,0.01318681318681314,0.4351648351648336,0,0,0,0,0,0,0,0,0,0,0,0,11.65055513381958
64,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.4182269016556006,-0.8791994099844848,-0.0073260073260073,-0.7106227106227117,1.9584859584859562,,,,,,,,,,,,,,,,,,,0.0,0.37659162817262537,-0.7855647172795285,0.0,0.0,0.0,-0.5464238973052105,-0.12208275903679322,-0.0857921043868306,-0.6021978021978036,-0.13626373626373578,0.09230769230769198,0,0,0,0,0,0,0,0,0,0,0,0,11.700213193893433
65,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.3541084916456896,-0.7606775005722094,0.0219780219780219,-1.0036630036630036,1.8998778998778978,,,,,,,,,,,,,,,,,,,0.0,0.3149840749946602,-0.6642911333863455,0.0,0.0,0.0,-0.5757279266092397,0.2211746706424158,0.027849443839380372,-0.5406593406593423,0.01318681318681314,0.36483516483516354,0,0,0,0,0,0,0,0,0,0,0,0,11.750592947006226
66,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.03934538796063691,-0.1738968998753876,-0.0952380952380949,0.6520146520146533,-1.4798534798534793,,,,,,,,,,,,,,,,,,,0.0,0.1098855919859334,-0.26131531644305955,0.0,0.0,0.0,-0.45851180939312286,0.7587894284912764,-0.26851485149996,-0.5406593406593423,0.8219780219780226,-0.4175824175824161,0,0,0,0,0,0,0,0,0,0,0,0,12.100089311599731
67,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.18798352025635268,-0.40511177233539303,-0.0659340659340657,1.0476190476190474,-1.90964590964591,,,,,,,,,,,,,,,,,,,0.0,0.238048845754947,-0.5129838030387639,0.0,0.0,0.0,-0.48781583869715206,-0.04631253764716092,-0.24779470442150764,-0.49670329670329494,-0.0659340659340657,-0.347252747252746,0,0,0,0,0,0,0,0,0,0,0,0,12.200412273406982
68,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.3541084916456896,-0.7742783754228052,-0.0073260073260073,0.6520146520146533,-1.2258852258852262,,,,,,,,,,,,,,,,,,,0.0,0.4223834469467622,-0.8757643488274368,0.0,0.0,0.0,-0.5464238973052105,0.7134844540067995,-0.8038342422074061,-0.5054945054945073,0.7164835164835175,-0.5934065934065949,0,0,0,0,0,0,0,0,0,0,0,0,12.350533723831177
69,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.575608453498134,-1.2036774242771078,0.0219780219780219,0.622710622710624,-1.1379731379731386,,,,,,,,,,,,,,,,,,,0.0,0.6333548441820263,-1.2919143435379377,0.0,0.0,0.0,-0.5757279266092397,0.53221719096722,-0.6267652472434591,-0.549450549450551,0.5054945054945073,-0.3032967032967022,0,0,0,0,0,0,0,0,0,0,0,0,12.550331592559814
70,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7592202639810779,-1.5864449022150968,-0.0659340659340657,0.3003663003662993,-0.8253968253968248,,,,,,,,,,,,,,,,,,,0.0,0.8093520036190549,-1.6397519597567842,0.0,0.0,0.0,-0.48781583869715206,0.702268492393241,-0.24074432543692337,-0.5406593406593423,0.6725274725274737,-0.3560439560439548,0,0,0,0,0,0,0,0,0,0,0,0,12.800003051757812
71,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.5231479362172848,-1.100699371836934,-0.0073260073260073,-0.7399267399267409,1.3333333333333333,,,,,,,,,,,,,,,,,,,0.0,0.49338305085957623,-1.01571078533468,0.0,0.0,0.0,-0.5464238973052105,0.14462903277256878,0.3664383967117455,-0.5670329670329686,0.13626373626373578,0.5318681318681335,0,0,0,0,0,0,0,0,0,0,0,0,13.60029125213623
72,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.47068741893644983,-0.9899493909107093,0.0219780219780219,-0.7106227106227117,1.8119658119658102,,,,,,,,,,,,,,,,,,,0.0,0.4370858365930168,-0.9047349502818545,0.0,0.0,0.0,-0.5757279266092397,0.03859106375405119,-0.107676999388713,-0.5934065934065949,0.12747252747252702,0.14505494505494454,0,0,0,0,0,0,0,0,0,0,0,0,13.650020360946655
73,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.02185854886701577,-0.11949340047303281,0.0219780219780219,-0.0952380952380949,-0.3467643467643479,,,,,,,,,,,,,,,,,,,0.0,0.04875335558969063,-0.14146856756211498,0.0,0.0,0.0,-0.5757279266092397,0.633134229691592,-0.0927389950172956,-0.5318681318681335,0.4351648351648336,-0.04835164835164818,0,0,0,0,0,0,0,0,0,0,0,0,14.050058603286743
74,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.03934538796063691,-0.1700109356323575,-0.0366300366300365,0.695970695970697,-1.6263736263736253,,,,,,,,,,,,,,,,,,,0.0,0.10967033386483038,-0.2608930771829974,0.0,0.0,0.0,-0.5171198680011813,0.7105282221131723,-0.19126920463917307,-0.5758241758241773,0.7604395604395613,-0.49670329670329494,0,0,0,0,0,0,0,0,0,0,0,0,14.100933074951172
75,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7329900053406533,-1.5262124564482065,-0.0659340659340657,0.4468864468864453,-0.6886446886446885,,,,,,,,,,,,,,,,,,,0.0,0.7831010669557052,-1.5878311506586396,0.0,0.0,0.0,-0.48781583869715206,0.555334785414594,-0.5437291955639733,-0.6021978021978036,0.6021978021978036,-0.5318681318681335,0,0,0,0,0,0,0,0,0,0,0,0,14.75010347366333
76,,,,,,,,,,,,,,,,,,,0.027687495231560888,0.7592202639810779,-1.5864449022150968,-0.0366300366300365,0.3589743589743577,-0.7765567765567761,,,,,,,,,,,,,,,,,,,0.0,0.8090135244892758,-1.6390823839066102,0.0,0.0,0.0,-0.5171198680011813,0.6368908511895999,-0.27619285727349163,-0.549450549450551,0.7428571428571438,-0.20659340659340586,0,0,0,0,0,0,0,0,0,0,0,0,14.800286293029785
